Files already downloaded and verified
Files already downloaded and verified
DATALOADER FOR ALL CLASS
[ NETWORK ]  resnet34
[MODEL] Number of parameters :  21328292
[ DEVICE  ] CUDA GPU 2 available
[LOSS FUNC] CrossEntropyLoss()  [OPTIMIZER] Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.0001
    weight_decay: 0
)

====================== TRAINING START! =====================
[Epoch 1/100] [TRAIN] Loss 3.4805 (3.8663)	 Acc: 17.500 (10.908)	 Time 0.204 (0.322)
[Epoch 2/100] [TRAIN] Loss 3.3143 (3.2186)	 Acc: 17.500 (21.322)	 Time 0.204 (0.324)
[Epoch 3/100] [TRAIN] Loss 2.5640 (2.8548)	 Acc: 30.000 (28.040)	 Time 0.386 (0.383)
[Epoch 4/100] [TRAIN] Loss 2.6774 (2.5828)	 Acc: 33.750 (33.708)	 Time 0.204 (0.581)
[Epoch 5/100] [TRAIN] Loss 2.3299 (2.3690)	 Acc: 32.500 (38.248)	 Time 0.323 (0.572)
[Epoch 6/100] [TRAIN] Loss 2.5909 (2.1764)	 Acc: 30.000 (42.394)	 Time 0.398 (0.581)
[Epoch 7/100] [TRAIN] Loss 2.0893 (2.0263)	 Acc: 50.000 (45.630)	 Time 0.390 (0.583)
[Epoch 8/100] [TRAIN] Loss 2.3411 (1.8923)	 Acc: 43.750 (48.904)	 Time 0.311 (0.578)
[Epoch 9/100] [TRAIN] Loss 1.6139 (1.7650)	 Acc: 53.750 (51.558)	 Time 0.398 (0.574)
[Epoch 10/100] [TRAIN] Loss 1.5069 (1.6705)	 Acc: 53.750 (54.050)	 Time 0.395 (0.580)
[Epoch 11/100] [TRAIN] Loss 1.5341 (1.5721)	 Acc: 55.000 (56.170)	 Time 0.396 (0.580)
[Epoch 12/100] [TRAIN] Loss 1.5429 (1.4891)	 Acc: 58.750 (58.204)	 Time 0.327 (0.578)
[Epoch 13/100] [TRAIN] Loss 1.2309 (1.4123)	 Acc: 66.250 (60.236)	 Time 0.392 (0.572)
[Epoch 14/100] [TRAIN] Loss 1.2288 (1.3381)	 Acc: 63.750 (62.016)	 Time 0.387 (0.581)
[Epoch 15/100] [TRAIN] Loss 1.4804 (1.2676)	 Acc: 62.500 (64.006)	 Time 0.391 (0.581)
[Epoch 16/100] [TRAIN] Loss 1.1422 (1.1989)	 Acc: 71.250 (65.490)	 Time 0.362 (0.577)
[Epoch 17/100] [TRAIN] Loss 0.9509 (1.1400)	 Acc: 73.750 (66.910)	 Time 0.397 (0.574)
